File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Get outputs: [2/1546]	Time 0.000 (0.183)	
Get outputs: [3/1546]	Time 0.010 (0.125)	
Get outputs: [4/1546]	Time 0.000 (0.094)	
Get outputs: [5/1546]	Time 0.008 (0.077)	
Get outputs: [6/1546]	Time 0.001 (0.064)	
Get outputs: [7/1546]	Time 0.008 (0.056)	
Get outputs: [8/1546]	Time 0.001 (0.049)	
Get outputs: [9/1546]	Time 0.017 (0.046)	
Get outputs: [10/1546]	Time 0.000 (0.041)	
Get outputs: [11/1546]	Time 0.001 (0.038)	
Get outputs: [12/1546]	Time 0.000 (0.034)	
Get outputs: [13/1546]	Time 0.000 (0.032)	
Get outputs: [14/1546]	Time 0.008 (0.030)	
Get outputs: [15/1546]	Time 0.002 (0.028)	
Get outputs: [16/1546]	Time 0.007 (0.027)	
Get outputs: [17/1546]	Time 0.000 (0.025)	
Get outputs: [18/1546]	Time 0.011 (0.024)	
Get outputs: [19/1546]	Time 0.011 (0.024)	
Get outputs: [20/1546]	Time 0.007 (0.023)	
Get outputs: [21/1546]	Time 0.013 (0.022)	
Get outputs: [22/1546]	Time 0.012 (0.022)	
Get outputs: [23/1546]	Time 0.009 (0.021)	
Get outputs: [24/1546]	Time 0.011 (0.021)	
Get outputs: [25/1546]	Time 0.012 (0.021)	
Get outputs: [26/1546]	Time 0.014 (0.020)	
Get outputs: [27/1546]	Time 0.014 (0.020)	
Get outputs: [28/1546]	Time 0.008 (0.020)	
Get outputs: [29/1546]	Time 0.012 (0.019)	
Get outputs: [30/1546]	Time 0.013 (0.019)	
Get outputs: [31/1546]	Time 0.011 (0.019)	
Get outputs: [32/1546]	Time 0.000 (0.018)	
Get outputs: [33/1546]	Time 0.015 (0.018)	
Get outputs: [34/1546]	Time 0.000 (0.018)	
Get outputs: [35/1546]	Time 0.009 (0.017)	
Get outputs: [36/1546]	Time 0.000 (0.017)	
Get outputs: [37/1546]	Time 0.009 (0.017)	
Get outputs: [38/1546]	Time 0.000 (0.016)	
Get outputs: [39/1546]	Time 0.015 (0.016)	
Get outputs: [40/1546]	Time 0.010 (0.016)	
Get outputs: [41/1546]	Time 0.003 (0.016)	
Get outputs: [42/1546]	Time 0.000 (0.015)	
Get outputs: [43/1546]	Time 0.000 (0.015)	
Get outputs: [44/1546]	Time 0.001 (0.015)	
Get outputs: [45/1546]	Time 0.002 (0.015)	
Get outputs: [46/1546]	Time 0.000 (0.014)	
Get outputs: [47/1546]	Time 0.009 (0.014)	
Get outputs: [48/1546]	Time 0.009 (0.014)	
Get outputs: [49/1546]	Time 0.000 (0.014)	
Get outputs: [50/1546]	Time 0.001 (0.013)	
Get outputs: [51/1546]	Time 0.006 (0.013)	
Get outputs: [52/1546]	Time 0.000 (0.013)	
Get outputs: [53/1546]	Time 0.008 (0.013)	
Get outputs: [54/1546]	Time 0.000 (0.013)	
Get outputs: [55/1546]	Time 0.005 (0.013)	
Get outputs: [56/1546]	Time 0.001 (0.012)	
Get outputs: [57/1546]	Time 0.005 (0.012)	
Get outputs: [58/1546]	Time 0.000 (0.012)	
Get outputs: [59/1546]	Time 0.006 (0.012)	
Get outputs: [60/1546]	Time 0.004 (0.012)	
Get outputs: [61/1546]	Time 0.006 (0.012)	
Get outputs: [62/1546]	Time 0.000 (0.012)	
Get outputs: [63/1546]	Time 0.006 (0.011)	
Get outputs: [64/1546]	Time 0.005 (0.011)	
Get outputs: [65/1546]	Time 0.000 (0.011)	
Get outputs: [66/1546]	Time 0.003 (0.011)	
Get outputs: [67/1546]	Time 0.006 (0.011)	
Get outputs: [68/1546]	Time 0.001 (0.011)	
Get outputs: [69/1546]	Time 0.000 (0.011)	
Get outputs: [70/1546]	Time 0.008 (0.011)	
Get outputs: [71/1546]	Time 0.000 (0.011)	
Get outputs: [72/1546]	Time 0.000 (0.010)	
Get outputs: [73/1546]	Time 0.009 (0.010)	
Get outputs: [74/1546]	Time 0.010 (0.010)	
Get outputs: [75/1546]	Time 0.000 (0.010)	
Get outputs: [76/1546]	Time 0.009 (0.010)	
Get outputs: [77/1546]	Time 0.005 (0.010)	
Get outputs: [78/1546]	Time 0.009 (0.010)	
Get outputs: [79/1546]	Time 0.000 (0.010)	
Get outputs: [80/1546]	Time 0.001 (0.010)	
Get outputs: [81/1546]	Time 0.000 (0.010)	
Get outputs: [82/1546]	Time 0.000 (0.010)	
Get outputs: [83/1546]	Time 0.000 (0.010)	
Get outputs: [84/1546]	Time 0.004 (0.009)	
Get outputs: [85/1546]	Time 0.000 (0.009)	
Get outputs: [86/1546]	Time 0.000 (0.009)	
Get outputs: [87/1546]	Time 0.000 (0.009)	
Get outputs: [88/1546]	Time 0.000 (0.009)	
Get outputs: [89/1546]	Time 0.000 (0.009)	
Get outputs: [90/1546]	Time 0.000 (0.009)	
Get outputs: [91/1546]	Time 0.000 (0.009)	
Get outputs: [92/1546]	Time 0.008 (0.009)	
Get outputs: [93/1546]	Time 0.002 (0.009)	
Get outputs: [94/1546]	Time 0.009 (0.009)	
Get outputs: [95/1546]	Time 0.000 (0.009)	
Get outputs: [96/1546]	Time 0.008 (0.009)	
Get outputs: [97/1546]	Time 0.000 (0.008)	
Get outputs: [98/1546]	Time 0.010 (0.009)	
Get outputs: [99/1546]	Time 0.000 (0.008)	
Get outputs: [100/1546]	Time 0.014 (0.008)	
Get outputs: [101/1546]	Time 0.000 (0.008)	
Get outputs: [102/1546]	Time 0.007 (0.008)	
Get outputs: [103/1546]	Time 0.007 (0.008)	
Get outputs: [104/1546]	Time 0.008 (0.008)	
Get outputs: [105/1546]	Time 0.008 (0.008)	
Get outputs: [106/1546]	Time 0.007 (0.008)	
Get outputs: [107/1546]	Time 0.000 (0.008)	
Get outputs: [108/1546]	Time 0.007 (0.008)	
Get outputs: [109/1546]	Time 0.002 (0.008)	
Get outputs: [110/1546]	Time 0.011 (0.008)	
Get outputs: [111/1546]	Time 0.001 (0.008)	
Get outputs: [112/1546]	Time 0.011 (0.008)	
Get outputs: [113/1546]	Time 0.004 (0.008)	
Get outputs: [114/1546]	Time 0.008 (0.008)	
Get outputs: [115/1546]	Time 0.000 (0.008)	
Get outputs: [116/1546]	Time 0.014 (0.008)	
Get outputs: [117/1546]	Time 0.005 (0.008)	
Get outputs: [118/1546]	Time 0.008 (0.008)	
Get outputs: [119/1546]	Time 0.000 (0.008)	
Get outputs: [120/1546]	Time 0.009 (0.008)	
Get outputs: [121/1546]	Time 0.011 (0.008)	
Get outputs: [122/1546]	Time 0.000 (0.008)	
Get outputs: [123/1546]	Time 0.013 (0.008)	
Get outputs: [124/1546]	Time 0.009 (0.008)	
Get outputs: [125/1546]	Time 0.001 (0.008)	
Get outputs: [126/1546]	Time 0.012 (0.008)	
Get outputs: [127/1546]	Time 0.001 (0.008)	
Get outputs: [128/1546]	Time 0.011 (0.008)	
Get outputs: [129/1546]	Time 0.013 (0.008)	
Get outputs: [130/1546]	Time 0.002 (0.008)	
Get outputs: [131/1546]	Time 0.009 (0.008)	
Get outputs: [132/1546]	Time 0.000 (0.008)	
Get outputs: [133/1546]	Time 0.004 (0.008)	
Get outputs: [134/1546]	Time 0.000 (0.008)	
Get outputs: [135/1546]	Time 0.003 (0.008)	
Get outputs: [136/1546]	Time 0.000 (0.008)	
Get outputs: [137/1546]	Time 0.000 (0.008)	
Get outputs: [138/1546]	Time 0.000 (0.008)	
Get outputs: [139/1546]	Time 0.000 (0.008)	
Get outputs: [140/1546]	Time 0.000 (0.008)	
Get outputs: [141/1546]	Time 0.000 (0.007)	
Get outputs: [142/1546]	Time 0.001 (0.007)	
Get outputs: [143/1546]	Time 0.000 (0.007)	
Get outputs: [144/1546]	Time 0.004 (0.007)	
Get outputs: [145/1546]	Time 0.000 (0.007)	
Get outputs: [146/1546]	Time 0.000 (0.007)	
Get outputs: [147/1546]	Time 0.000 (0.007)	
Get outputs: [148/1546]	Time 0.001 (0.007)	
Get outputs: [149/1546]	Time 0.000 (0.007)	
Get outputs: [150/1546]	Time 0.008 (0.007)	
Get outputs: [151/1546]	Time 0.007 (0.007)	
Get outputs: [152/1546]	Time 0.007 (0.007)	
Get outputs: [153/1546]	Time 0.010 (0.007)	
Get outputs: [154/1546]	Time 0.012 (0.007)	
Get outputs: [155/1546]	Time 0.010 (0.007)	
Get outputs: [156/1546]	Time 0.011 (0.007)	
Get outputs: [157/1546]	Time 0.000 (0.007)	
Get outputs: [158/1546]	Time 0.010 (0.007)	
Get outputs: [159/1546]	Time 0.002 (0.007)	
Get outputs: [160/1546]	Time 0.011 (0.007)	
Get outputs: [161/1546]	Time 0.000 (0.007)	
Get outputs: [162/1546]	Time 0.009 (0.007)	
Get outputs: [163/1546]	Time 0.000 (0.007)	
Get outputs: [164/1546]	Time 0.009 (0.007)	
Get outputs: [165/1546]	Time 0.001 (0.007)	
Get outputs: [166/1546]	Time 0.010 (0.007)	
Get outputs: [167/1546]	Time 0.003 (0.007)	
Get outputs: [168/1546]	Time 0.011 (0.007)	
Get outputs: [169/1546]	Time 0.000 (0.007)	
Get outputs: [170/1546]	Time 0.010 (0.007)	
Get outputs: [171/1546]	Time 0.000 (0.007)	
Get outputs: [172/1546]	Time 0.011 (0.007)	
Get outputs: [173/1546]	Time 0.000 (0.007)	
Get outputs: [174/1546]	Time 0.011 (0.007)	
Get outputs: [175/1546]	Time 0.000 (0.007)	
Get outputs: [176/1546]	Time 0.010 (0.007)	
Get outputs: [177/1546]	Time 0.000 (0.007)	
Get outputs: [178/1546]	Time 0.010 (0.007)	
Get outputs: [179/1546]	Time 0.002 (0.007)	
Get outputs: [180/1546]	Time 0.008 (0.007)	
Get outputs: [181/1546]	Time 0.019 (0.007)	
Get outputs: [182/1546]	Time 0.000 (0.007)	
Get outputs: [183/1546]	Time 0.000 (0.007)	
Get outputs: [184/1546]	Time 0.004 (0.007)	
Get outputs: [185/1546]	Time 0.001 (0.007)	
Get outputs: [186/1546]	Time 0.008 (0.007)	
Get outputs: [187/1546]	Time 0.001 (0.007)	
Get outputs: [188/1546]	Time 0.000 (0.007)	
Get outputs: [189/1546]	Time 0.000 (0.007)	
Get outputs: [190/1546]	Time 0.000 (0.007)	
Get outputs: [191/1546]	Time 0.000 (0.007)	
Get outputs: [192/1546]	Time 0.000 (0.007)	
Get outputs: [193/1546]	Time 0.000 (0.007)	
Get outputs: [194/1546]	Time 0.000 (0.007)	
Get outputs: [195/1546]	Time 0.001 (0.007)	
Get outputs: [196/1546]	Time 0.000 (0.007)	
Get outputs: [197/1546]	Time 0.000 (0.007)	
Get outputs: [198/1546]	Time 0.000 (0.007)	
Get outputs: [199/1546]	Time 0.001 (0.007)	
Get outputs: [200/1546]	Time 0.008 (0.007)	
Get outputs: [201/1546]	Time 0.000 (0.006)	
Get outputs: [202/1546]	Time 0.008 (0.006)	
Get outputs: [203/1546]	Time 0.001 (0.006)	
Get outputs: [204/1546]	Time 0.008 (0.006)	
Get outputs: [205/1546]	Time 0.000 (0.006)	
Get outputs: [206/1546]	Time 0.007 (0.006)	
Get outputs: [207/1546]	Time 0.001 (0.006)	
Get outputs: [208/1546]	Time 0.007 (0.006)	
Get outputs: [209/1546]	Time 0.000 (0.006)	
Get outputs: [210/1546]	Time 0.000 (0.006)	
Get outputs: [211/1546]	Time 0.007 (0.006)	
Get outputs: [212/1546]	Time 0.000 (0.006)	
Get outputs: [213/1546]	Time 0.010 (0.006)	
Get outputs: [214/1546]	Time 0.000 (0.006)	
Get outputs: [215/1546]	Time 0.010 (0.006)	
Get outputs: [216/1546]	Time 0.000 (0.006)	
Get outputs: [217/1546]	Time 0.010 (0.006)	
Get outputs: [218/1546]	Time 0.000 (0.006)	
Get outputs: [219/1546]	Time 0.013 (0.006)	
Get outputs: [220/1546]	Time 0.005 (0.006)	
Get outputs: [221/1546]	Time 0.009 (0.006)	
Get outputs: [222/1546]	Time 0.003 (0.006)	
Get outputs: [223/1546]	Time 0.000 (0.006)	
Get outputs: [224/1546]	Time 0.005 (0.006)	
Get outputs: [225/1546]	Time 0.000 (0.006)	
Get outputs: [226/1546]	Time 0.006 (0.006)	
Get outputs: [227/1546]	Time 0.000 (0.006)	
Get outputs: [228/1546]	Time 0.000 (0.006)	
Get outputs: [229/1546]	Time 0.000 (0.006)	
Get outputs: [230/1546]	Time 0.005 (0.006)	
Get outputs: [231/1546]	Time 0.000 (0.006)	
Get outputs: [232/1546]	Time 0.006 (0.006)	
Get outputs: [233/1546]	Time 0.000 (0.006)	
Get outputs: [234/1546]	Time 0.000 (0.006)	
Get outputs: [235/1546]	Time 0.000 (0.006)	
Get outputs: [236/1546]	Time 0.007 (0.006)	
Get outputs: [237/1546]	Time 0.000 (0.006)	
Get outputs: [238/1546]	Time 0.000 (0.006)	
Get outputs: [239/1546]	Time 0.000 (0.006)	
Get outputs: [240/1546]	Time 0.000 (0.006)	
Get outputs: [241/1546]	Time 0.000 (0.006)	
Get outputs: [242/1546]	Time 0.005 (0.006)	
Get outputs: [243/1546]	Time 0.000 (0.006)	
Get outputs: [244/1546]	Time 0.006 (0.006)	
Get outputs: [245/1546]	Time 0.000 (0.006)	
Get outputs: [246/1546]	Time 0.009 (0.006)	
Get outputs: [247/1546]	Time 0.000 (0.006)	
Get outputs: [248/1546]	Time 0.009 (0.006)	
Get outputs: [249/1546]	Time 0.000 (0.006)	
Get outputs: [250/1546]	Time 0.005 (0.006)	
Get outputs: [251/1546]	Time 0.000 (0.006)	
Get outputs: [252/1546]	Time 0.007 (0.006)	
Get outputs: [253/1546]	Time 0.000 (0.006)	
Get outputs: [254/1546]	Time 0.007 (0.006)	
Get outputs: [255/1546]	Time 0.000 (0.006)	
Get outputs: [256/1546]	Time 0.005 (0.006)	
Get outputs: [257/1546]	Time 0.000 (0.006)	
Get outputs: [258/1546]	Time 0.009 (0.006)	
Get outputs: [259/1546]	Time 0.000 (0.006)	
Get outputs: [260/1546]	Time 0.000 (0.006)	
Get outputs: [261/1546]	Time 0.000 (0.006)	
Get outputs: [262/1546]	Time 0.006 (0.006)	
Get outputs: [263/1546]	Time 0.000 (0.006)	
Get outputs: [264/1546]	Time 0.005 (0.006)	
Get outputs: [265/1546]	Time 0.000 (0.006)	
Get outputs: [266/1546]	Time 0.001 (0.006)	
Get outputs: [267/1546]	Time 0.013 (0.006)	
Get outputs: [268/1546]	Time 0.000 (0.006)	
Get outputs: [269/1546]	Time 0.007 (0.006)	
Get outputs: [270/1546]	Time 0.001 (0.006)	
Get outputs: [271/1546]	Time 0.007 (0.006)	
Get outputs: [272/1546]	Time 0.000 (0.006)	
Get outputs: [273/1546]	Time 0.008 (0.006)	
Get outputs: [274/1546]	Time 0.000 (0.006)	
Get outputs: [275/1546]	Time 0.008 (0.006)	
Get outputs: [276/1546]	Time 0.000 (0.006)	
Get outputs: [277/1546]	Time 0.007 (0.006)	
Get outputs: [278/1546]	Time 0.002 (0.006)	
Get outputs: [279/1546]	Time 0.008 (0.006)	
Get outputs: [280/1546]	Time 0.000 (0.006)	
Get outputs: [281/1546]	Time 0.007 (0.006)	
Get outputs: [282/1546]	Time 0.001 (0.006)	
