File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.123 (0.123)	
Get outputs: [2/1546]	Time 0.001 (0.062)	
Get outputs: [3/1546]	Time 0.000 (0.041)	
Get outputs: [4/1546]	Time 0.000 (0.031)	
Get outputs: [5/1546]	Time 0.004 (0.026)	
Get outputs: [6/1546]	Time 0.000 (0.021)	
Get outputs: [7/1546]	Time 0.004 (0.019)	
Get outputs: [8/1546]	Time 0.000 (0.017)	
Get outputs: [9/1546]	Time 0.000 (0.015)	
Get outputs: [10/1546]	Time 0.001 (0.013)	
Get outputs: [11/1546]	Time 0.000 (0.012)	
Get outputs: [12/1546]	Time 0.000 (0.011)	
Get outputs: [13/1546]	Time 0.000 (0.010)	
Get outputs: [14/1546]	Time 0.000 (0.010)	
Get outputs: [15/1546]	Time 0.000 (0.009)	
Get outputs: [16/1546]	Time 0.000 (0.008)	
Get outputs: [17/1546]	Time 0.000 (0.008)	
Get outputs: [18/1546]	Time 0.000 (0.008)	
Get outputs: [19/1546]	Time 0.000 (0.007)	
Get outputs: [20/1546]	Time 0.000 (0.007)	
Get outputs: [21/1546]	Time 0.000 (0.006)	
Get outputs: [22/1546]	Time 0.000 (0.006)	
Get outputs: [23/1546]	Time 0.000 (0.006)	
Get outputs: [24/1546]	Time 0.000 (0.006)	
Get outputs: [25/1546]	Time 0.001 (0.005)	
Get outputs: [26/1546]	Time 0.000 (0.005)	
Get outputs: [27/1546]	Time 0.000 (0.005)	
Get outputs: [28/1546]	Time 0.000 (0.005)	
Get outputs: [29/1546]	Time 0.000 (0.005)	
Get outputs: [30/1546]	Time 0.000 (0.005)	
Get outputs: [31/1546]	Time 0.000 (0.004)	
Get outputs: [32/1546]	Time 0.000 (0.004)	
Get outputs: [33/1546]	Time 0.000 (0.004)	
Get outputs: [34/1546]	Time 0.000 (0.004)	
Get outputs: [35/1546]	Time 0.000 (0.004)	
Get outputs: [36/1546]	Time 0.000 (0.004)	
Get outputs: [37/1546]	Time 0.000 (0.004)	
Get outputs: [38/1546]	Time 0.000 (0.004)	
Get outputs: [39/1546]	Time 0.000 (0.004)	
Get outputs: [40/1546]	Time 0.003 (0.004)	
Get outputs: [41/1546]	Time 0.000 (0.003)	
Get outputs: [42/1546]	Time 0.002 (0.003)	
Get outputs: [43/1546]	Time 0.000 (0.003)	
Get outputs: [44/1546]	Time 0.005 (0.003)	
Get outputs: [45/1546]	Time 0.000 (0.003)	
Get outputs: [46/1546]	Time 0.004 (0.003)	
Get outputs: [47/1546]	Time 0.000 (0.003)	
Get outputs: [48/1546]	Time 0.000 (0.003)	
Get outputs: [49/1546]	Time 0.003 (0.003)	
Get outputs: [50/1546]	Time 0.000 (0.003)	
Get outputs: [51/1546]	Time 0.004 (0.003)	
Get outputs: [52/1546]	Time 0.000 (0.003)	
Get outputs: [53/1546]	Time 0.001 (0.003)	
Get outputs: [54/1546]	Time 0.000 (0.003)	
Get outputs: [55/1546]	Time 0.000 (0.003)	
Get outputs: [56/1546]	Time 0.000 (0.003)	
Get outputs: [57/1546]	Time 0.000 (0.003)	
